                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                  =-                                                                                    
                                 :#~                                                                                    
                                 =*:                  ,---~----~~,                                                      
                                ,!*: ~=,             -~--~~::;~--~~~-,                                                  
                                ~**==**,             -;~~~;!!!!=:;;;:~~~,                                               
                                ;*!***-              ,~:~-:!!!!!!!!!=:::~-       ,,                                     
                               ,!*!*!-                 :;--;=!!!!!!!!!!!;;:~~~~~~~~~~~-                                 
                               ~***!-                   ;;~-~:!!!!!!=!!****##!;~~~~~~~:-                                
                               =*#=                      ~;;;*@#!!!!!!!!!**$@$@*:~~~~~,                                 
                              -!#=                        ,;=;*@$*!!!=:~;=!#@@$$$!~~~,                                  
                             ,!!#-                          ~==##!!!;~~--~:;!**#$#=~                                    
                            ,!=!#-                           ,:;=!*#;:~~--,-~:~:;!!=~                                   
                            ;!;!#~                            ,~;!*==~~~-~~-:~~--:!;:~                                  
                           ,*!::*:                           -:::~;=;:::-::~*#=::::::!~                                 
                           :!!;;*=                         ,~::~~--~;=;:::!**#*:;===*#!:                                
                           =!!=!*#,                        ~:~~----, -;=;:;=**=~~:=!$$$*~                               
                           !!*==!*;                       -::~~~~~~,   ~;=;;=;~~~::=***==:,                             
                           !!=!;=**~                      ~:~~~~--,      ~;=;:;=!*=:;=*!;;-                             
                           !*!!===!*~                      ,              -;==;!**!;;;=;;=                              
                           =*!=!==;!*; ,:-                                -::;=!*!!;:;;~*@~                             
                           :***=!=;;=!!!!!:                               ,:::--;*#*=;:-=@=                             
                           ~#$*===!***##*!!-                               ,:-   ;#$=;;-~*!                             
                           ~#****!!*###*###~                                      :!~~;--;*                             
                            =###$$****==!!##:           ,-                         ;:-:;-~;                             
                             !***!=!!=;:;=!*#=,  ~:;;;;;==                         -;:;;:~:                             
                             -*!!======::;=!!*!--;=;;=;;=:                          ;!*=*!:                             
                              ~*!!=====;;;;===!!==;;;;==:                           :#$#**-                             
                               ~====!***=;;;;;==!!=!!!;-                            ~!!===                              
                                ~!**#*#**===;;;;==**=~                              ,;;=!~                              
                                 ~*#*****!!*!!**===!~                                ==;:                               
                                --:!!====;;;==!*!=;!*:                               ::;,                               
                              ,:====!!=;;;;;*=;=!!===*;                              ~;,                                
                            ,~;;;;;==!*!==:;=;;===;=!!!;,                           ,:~                                 
                           :===;===!!*!!=====;=!=;;;!!;!!                           ,;:                                 
                            -~:;;;;:~-, -!*==;=!!!==!!==!,                          ,;;                                 
                                         ,:=*!;;==;====!*;                          -;:                                 
                                            -;=!===;=*!***;,                        :;,                                 
                                               ~=!**====!**,                       :;~                                  
                                                  -~:!!=!!~                       ,;;,                                  
                                                     --~-,                         ~-                                   
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
