                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                      ,-~::::~-,                                                        
                                                  ,~;=!!!!!!!**-                                                        
                                                -;!**!=====!!=-                                                         
                                              -=******!!!=;;-                                                           
                                           -:;!###**!!!**!;-                                                            
                                        -;=!!*#*;~,,  ,,-:;!!=:-         ,---~--,                                       
                                      ~=*=:!#*;,            ,-:;,       -:-----~~                                       
                                    ~!*!=;=#!-                          -~~~:::~~~~-                                    
                                  ,;!*=!!*$=                            :~~;!!!=~--::                                   
                                 -*!*==!*#=                            ::-:!!!!!:--~:-                                  
                                ~!!!!==!*!                             ::-~!!!!!!=;~~:-                                 
                               :#=!!;==*#:                             -;;:=!!!!!!!:~~:~                                
                              ~##=!=;;!*#-                             -==$*!!!!!!=:~~:;-                               
                             ,**==!==;!**-                             ,;!@#!!!!=!!!=~:;:                               
                             =##*!****!!*;~::~                          :##*!!!!!***!;:::,,,                            
                            -**##!***####*==!;                          ,!!!=====!***#*!!:::~~--,                       
                            ;*!=!***!!*###===,                         ,~!**::--:=!*$$$#*:~~~~~~~-,                     
                            !!!==!;;:;!*#$*;,                        ,~::=!=~:~--;=#@@$@$!~~~~~~~~:                     
                           ,!!====;::;=!#$=                         -~~:~:;:~~-~,~;!#$$$$#-~~~~~~~-                     
                           ~!=!!!;;;;=!!**! --,                    ~~~~~~:;::-~~--~~;!$##!- ,-,,                        
                         ,,;#****!;;;===!!*:===;:~-,,             -:~~~~~~;;:;::;:~-~:!*!!-                             
                  ,--~::;=;!#**#*!;;;;;=!!#=;;;;====~             ,~~~~~~-~;:!**@=;--;==;;~                             
                  -!==;;;;;=!!!***!=;;;;=!*===;;;==~                       ;;=#**:;;~:;:::-                             
                   -;==;;===!===;=!!==;;=!!!!!!=;:,                        :;;==;:;=;::=;;,                             
                     ~;=!!!*!=;;;:==**!;=;!*=;~,                         ,:;;;:~~;==###!;;                              
                       ,-~:;!=;;;!!;=*!=;=!,                             :::==!!:;=*$$$#!;-                             
                            -!;;==;==!!==!*-                            ,~~~;**=;:;!**===:~                             
                             ;!;;====!====*~                                ~*=:::=!*!:;::,                             
                              ===!*=;;;!!!*~                                =$!::;;;;=;~                                
                              -!;=!!;;!!=;#~                                *#!::~:!**~                                 
                               :=;;===!!;;#-                               :::;~-:*@$~                                  
                               -*!=;==;=!*!                               ~;:;~,~=@*,                                   
                                -;*==*!!**:                             ,::::--~!#:                                     
                                  ~==;!***~                            ~;:;!;~:;;,                                      
                                   -==!*!;                           ,:***##=;~,                                        
                                     ,-,               ,,,         ,;=;=!!=;-                                           
                                                ,~::::::::::::~~~~~:;;;:~,                                              
                                                   ,-~~~~~~~~~~--,                                                      
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
