                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                         :=                                                                             
                                       -!*!                                                                             
                                      ~*!!!                                                                             
                                     -*!!!;                   ,,,,                                                      
                                    ,!!!!=,-:!;             ,~--~~~-,,                                                  
                                    =*!!*!!**;,             :~---~~~~~~:-                                               
                                   :*!!***!;-              ,:~~~:!!!=~--~~-                                             
                                  ,!****!:,                 ,:~-=!!!!!;:::::-                                           
                                  ;*##!~                    ,=~-;!!!!!!!!!~~::                                          
                                 ~!##:                       ;;~-~=!!!!!!!;;::~                                         
                                :!!#:                         ;;;=*!!!!!!!!*!:;:-,-------,                              
                               :!=*#-                         ,=;!@#*!!!!!!******!:::~~~~~~~                            
                              ~*;:!*,                          -=;#@#!!!!!=!**#$$#*:~~~~~~:~                            
                             ,**;:!*                            ~;=#!!!=:~-:==$@@@@#:-~~~-,                             
                             ;!!==#!                              ~!!#!::~--~;=*##$$#~,,                                
                            -!!!=!**                            ,~;=*!!:~~--,-~:;=*#*=-                                 
                            ;!!!;=**-                          -:::~;=;~~~-~--~~--~=!=;,                                
                            !!=!==!*=                         ~:::~~-:=::~~;~;*;:~~:!;::                                
                            *!!!===!*~                       -:~~~~~~~~;;:~=**##;;;::~==-                               
                           ,*!=!!=;=**- -,                   ~:~~~~~~~ ,;=:;=*#!::==!*#!=,                              
                           ,*$!=!;=;=!!=!!~                  -:~---,     :=;;=;:-~:=*$$$*;~                             
                           ;#*!==!*#*###!==                               -;;:::;;;;!**!;;::                            
                           ;####*!*###*##*!                                -==;!**!;;=!*;;~-                            
                            !*###!***==!*$*,                               -;;=!*!!;;==;;=,                             
                            :**!==!!;:;=!*#!,                               :::=!*!;;=;:*$-                             
                            ,!!!!===;;:;=!!*!, -::;:::~;-                   ,:~,:#$#;;~~#@~                             
                             :!!=====;;;===!!=-;;;;;;;;=,                        =#=;;;~=$-                             
                              =!=!***=;;;;;==*!;;;;;===-                         ,=:-::-:#-                             
                              -*####**=;;;;;=!!======:,                           ~:~~:~~!,                             
                               ;#******!!=;=;==!*!;:,                             -;;;::::                              
                           -:;::!!==!=;==!!**===!=                                ,=*!:!=-                              
                         -:;;;;==!!=;;;:=!=!!!==!*-                               ,!$$!*=                               
                       ~;==;;;;==!*!==;;!=;=!!=!!!!                               ,====!-                               
                       ,:;;===!!!!!=!=;;=;====;==!*~                              ,=;=!~                                
                          ,-----,,  ;*!=;;!!=;;=!=;!-                             ,=;=~                                 
                                     :!!=;!!!=;=*=;*:                             ,;;-                                  
                                      ,:!=;;======!*;                             ~~,                                   
                                        ,;!==;;!!!**=                            ~~                                     
                                          :;!*==!!***;                         ,:~                                      
                                            ,:;==;!**:                      ,-:;~,                                      
                                               -;==;-                     -::;;~                                        
                                                                          ;;;:-                                         
                                                                         -;:-                                           
                                                                         ,,                                             
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
