                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                   ,~:;==!;                                                             
                                                ,:=!!!!!!*-                                                             
                                              -;!!!====!=-                                                              
                                            ,;**!!!!!=;~,                                                               
                                           -!********!;:~-,,                                                            
                                         ,:!*##*!==;;;===!!=~         ,---~~~-                                          
                                       ~;!*##=~,                     -:-----~~,                                         
                                     ~=!!!#!-                        -~~-~;;:~~~~-                                      
                                   ,=*=:=#*,                         -:~~=!!!;---;-                                     
                                  :*!!;=*!,                         ,;~-=!!!!!:--~:-                                    
                                 ;*!==!##,                          ,=~-:!!!!!!!=:~::,                                  
                                ;!!!;=!#:                            ~;::=!!!!!!!:-~:;-                                 
                               ;*!!==!**,                            -==$*!!!!!!=;;~~;;                                 
                              ~*=*!;=!**                              ;=$$!!!!=!!*!:~::                                 
                             ,*#=*=;;!**,                             ~!$#!!!!!!***!!;=::::~~~--,                       
                             =#!=!;;;!**~                              :*!!=;;;=!**#$#*=~:~~~~~~~~                      
                            -#**=!**!!!*!;;=:                         ,~**!::--~==#@@$$#;-~~~~~~::,                     
                            ;##$#!**#####!=!;                        -::!!=~~~--:;*$@$@$*--~~~~-,                       
                            !**********##*==,                       ~::~;=:~~-~--:;=*$$$*- ,                            
                            !!!==!==;;!*#$!,                       -~~:~~;::~~~--~-~:=#*!:                              
                           ,=!!===;::;=!#$=                       ,~~~~~~;;:~=:=*;:--:!==;                              
                           ,====!=;;:;=!**#, ---,                 ,::~:~~~;;;!**$=;:~;=::;,                             
                            !!!***;;;;==!!*::===;;:::-             --,,,  ,=;=**!;;=;~~;=;,                             
                         ,--*####*!;;;;;=!**;;;;;;;==,                     ~=;;;:~:==***;;-                             
                   ,,-~:;==;!*!****==;;;==!!=======;,                      ~=;:::~:=*$$$*!;-                            
                   ====;;;;;=!==!=!*!=;;;=!!!!!!=;-                       -::==**!;=!#*!!=::                            
                   ,;===;;===!=;;;:;=!**====!=:-,                         ~::=**!=;;=**;;:::                            
                     -:;==!!**!=;;;!==!*=;=!-                             ,---!*!::;===;;,                              
                        ,,--~~==;;!=;=!!==!*:                                 *$!;:;:;=*~                               
                              -!=;;;==!!===!!                                 !#!;:-:#@!                                
                               :!==!!=;;;!!!*                                ,=:;:-~*@#                                 
                                ;!;!!!;;=!=;*-                               ::~;~-:**,                                 
                                 ==;;===!!;;*-                              -;~:~-~!*,                                  
                                 ,!==;==;;!*!                              -!:~=:~;~                                    
                                  ~=*!=!!!**;                             ~*!;*#=;-                                     
                                    ~====***!,                           ~;!!!*=~                                       
                                     ,=!=**!~                           ~!===;-                                         
                                       -~--                          ,-:::~-,                                           
                                                       ,,-~::::::::::~-,                                                
                                                     ,~:::::::::~~-,                                                    
                                                          ,,,                                                           
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
