                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                   -~:;-                                                                
                                                -;=!!!*-                                                                
                                              :=!!==!!:                                                                 
                                            ~!!!===!=:                                                                  
                                          ,;**!!!!=:-                                                                   
                                         -!*******!!!!!!!;           ------,                                            
                                        -!*##*!==;::~~--,          ,:~---~:-,                                           
                                      ,:!*#*:-,                    ~:---~~~~~~~-                                        
                                    ,;!!*#;                        ,:~-:!!!;---:-                                       
                                   :!=;*#;                         ~:-:!!!!!;---:~,                                     
                                 ,;*=:;*!                          ;:-~!!!!!!==;~::~                                    
                                ,!!!==*#,                          ,;~-:!!!!!!!=~~~;:                                   
                               ,!!!==*$;                            ;;=#!!!!!!!=;;~:;-                                  
                               =!!!=!**-                            :=!@#!!!!=!!*!:::- ,,,,,,                           
                              ;*!!==!*#,                            ,=!@$*!!!!!***!!;=::::~~~~~-,                       
                             ,*=!*===!#-                             ~!#!!!====!!*#$#*;~:~~~~~~~:,                      
                             =#!=!=;=*#;                              ~***;:--~==*@@$$$;-~~~~:~~-                       
                            ~#*==!;;;!*!,-:-                         ~:*!!::~--~;!$@$@$#-,-~--                          
                            ;#**!*******!=!!,                      ,~::;=;~~---,~;=!#$$#:                               
                            =##$#!**#####!==                      ,~~~~~;::~-~~,---~;**!=,                              
                            !***!***!!*#$#!~                      ~~~~~~:=;:~;~=!:~-~;!==~                              
                            !*!==!=;:;=!#$=                       ~~~~~~:;;:;***$;;~-;;:::                              
                            =!!====;:;=!*#*,                      -:~~~-, :=;=#**:;=;~~==;                              
                            ;!==!!;;:;=!!*#: ~:::~-,,,             ,       ;;;=;:~:==*#*=;~                             
                            ;*!***!;;;;==!!*:==;;=====                     ,=;::~~:;!$$$#*:~                            
                          ,,~####**=;;;;==!*=;;;;;;;=-                     ~;=;!*!;;!*#!==::-                           
                      ,,~;=;;*!!***!==;;;==!!======:,                      ::;!!*!;;=!*!:;-~,                           
                   -::;;;;;;=!!====!*!===;==!**!;~,                        :::=*!=;;;=;;=~                              
                   ,==;;;;;==!!=;;;:==!**===!;~,                            , ,*#!;;;:;**,                              
                     -:;==!!!**==;;=*=;!!=;=*-                                 *$*;:-:#@=                               
                        ,-~~~~~==;;!=;=!!==!!!                                 ;;:;~-=$#,                               
                               ,!=;;;=======!*,                                ;~~;-~=#-                                
                                ~!=;!*!;;;!!!*~                               -:::~-~*;                                 
                                 ~!;==!=;=*=;!!                               ==:::~;~                                  
                                  ~!;;;;==!==!;                              ;#=:#!;-                                   
                                   :!!=;===!**~                             -!*!!*;,                                    
                                    ~;*==!!***:,                           -=;===-                                      
                                      -;=;=***;                           -;==;~                                        
                                       ,:==!=:                          ,~:~-,                                          
                                          ,                   ,--~~~~:::~,                                              
                                                           ,~::::;;;:~,                                                 
                                                         -~::::~~-,,                                                    
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
